Year,Longitude,Latitude,Data
1998,-14.4,-7.9667,426.21
1998,-9.9,53.33,397.12
1998,2.0,66.0,421.03
1998,5.6322,23.2625,407.3
1998,11.8883,78.9067,372.99
1998,14.889,36.048,552.74
1998,15.03,-23.58,369.14
1998,16.6521,46.9559,617.28
1998,16.67,55.5,478.3
1998,16.95,55.43,395.23
1998,28.6647,44.1776,401.73
1998,34.7809,30.8595,568.06
1998,39.575,-69.0,370.27
1998,51.8478,-46.4337,365.78
1998,55.5325,-4.6824,642.31
1998,73.47,4.97,373.02
1998,75.57,44.45,380.79
1998,77.88,43.25,373.01
1998,100.92,36.27,375.26
1998,111.0956,44.4516,444.03
1998,126.13,36.73,460.24
1998,144.656,13.386,383.57
1998,144.68,-40.68,365.49
1998,174.1,52.72,374.45
1999,-177.37,28.22,381.15
1999,-170.57,-14.25,368.4
1999,-162.72,55.2,404.54
1999,-157.1518,1.7,372.71
1999,-156.6,71.32,383.32
1999,-155.58,19.53,477.23
1999,-154.82,19.52,375.74
1999,-123.73,38.95,392.77
1999,-113.7181,39.9018,378.68
1999,-109.45,-27.15,373.07
1999,-105.58,40.05,374.37
1999,-90.27,45.93,404.71
1999,-80.2,25.67,397.33
1999,-68.3106,-54.8484,368.5
1999,-64.8788,32.2647,375.51
1999,-64.6476,32.368,374.76
1999,-64.0527,-64.7742,1030.7
1999,-62.5072,82.4508,384.41
1999,-59.432,13.165,387.09
1999,-27.08,38.75,373.65
1999,-26.21,-75.605,376.9
1999,-24.8,-89.98,367.08
1999,-20.2884,63.3998,376.04
1999,-16.48,28.3,381.16
1999,-14.4,-7.9667,453.17
1999,-9.9,53.33,379.41
1999,2.0,66.0,710.93
1999,5.6322,23.2625,371.95
1999,11.8883,78.9067,431.69
1999,14.889,36.048,372.48
1999,15.03,-23.58,369.43
1999,16.6521,46.9559,403.62
1999,16.67,55.5,469.73
1999,28.6647,44.1776,448.02
1999,34.7809,30.8595,381.06
1999,39.575,-69.0,395.56
1999,51.8478,-46.4337,396.46
1999,55.5325,-4.6824,374.77
1999,73.47,4.97,371.39
1999,75.57,44.45,381.54
1999,77.88,43.25,378.93
1999,100.92,36.27,374.81
1999,111.0956,44.4516,375.5
1999,126.13,36.73,398.01
1999,144.656,13.386,371.83
1999,144.68,-40.68,427.21
1999,174.1,52.72,445.59
1999,174.871,-41.4083,366.44
2000,-177.37,28.22,373.96
2000,-170.57,-14.25,372.84
2000,-162.72,55.2,447.45
2000,-157.1518,1.7,385.03
2000,-156.6,71.32,440.81
2000,-155.58,19.53,503.86
2000,-154.82,19.52,381.07
2000,-123.73,38.95,413.38
2000,-113.7181,39.9018,377.38
2000,-109.45,-27.15,434.95
2000,-105.58,40.05,377.85
2000,-90.27,45.93,576.71
2000,-80.2,25.67,387.36
2000,-68.3106,-54.8484,368.3
2000,-64.8788,32.2647,464.54
2000,-64.6476,32.368,377.87
2000,-64.0527,-64.7742,638.9
2000,-62.5072,82.4508,376.59
2000,-59.432,13.165,372.82
2000,-38.422,72.5962,373.34
2000,-27.08,38.75,375.03
2000,-26.21,-75.605,374.74
2000,-24.8,-89.98,382.37
2000,-20.2884,63.3998,377.11
2000,-16.48,28.3,378.56
2000,-14.4,-7.9667,372.7
2000,-9.9,53.33,379.55
2000,2.0,66.0,1383.34
2000,5.6322,23.2625,373.71
2000,11.8883,78.9067,578.05
2000,15.03,-23.58,369.28
2000,16.6521,46.9559,404.5
2000,16.67,55.5,460.31
2000,28.6647,44.1776,400.69
2000,34.7809,30.8595,380.14
2000,39.575,-69.0,368.0
2000,51.8478,-46.4337,372.71
2000,55.5325,-4.6824,568.98
2000,75.57,44.45,383.22
2000,77.88,43.25,383.88
2000,100.92,36.27,381.08
2000,111.0956,44.4516,380.39
2000,126.13,36.73,389.91
2000,144.656,13.386,401.5
2000,144.68,-40.68,368.24
2000,174.1,52.72,380.51
2000,174.871,-41.4083,368.43
2001,-177.37,28.22,375.98
2001,-170.57,-14.25,387.34
2001,-162.72,55.2,391.05
2001,-157.1518,1.7,372.3
2001,-156.6,71.32,391.84
2001,-155.58,19.53,375.39
2001,-154.82,19.52,379.27
2001,-123.73,38.95,389.46
2001,-113.7181,39.9018,402.77
2001,-109.45,-27.15,506.19
2001,-105.58,40.05,390.59
2001,-90.27,45.93,434.91
2001,-80.2,25.67,391.5
2001,-68.3106,-54.8484,414.33
2001,-64.8788,32.2647,378.34
2001,-64.6476,32.368,382.3
2001,-64.0527,-64.7742,372.26
2001,-62.5072,82.4508,437.91
2001,-59.432,13.165,380.08
2001,-38.422,72.5962,451.7
2001,-27.08,38.75,464.3
2001,-26.21,-75.605,371.73
2001,-24.8,-89.98,372.0
2001,-20.2884,63.3998,544.4
2001,-16.48,28.3,376.13
2001,-14.4,-7.9667,372.73
2001,-9.9,53.33,513.99
2001,2.0,66.0,821.58
2001,5.6322,23.2625,375.01
2001,11.8883,78.9067,379.75
2001,15.03,-23.58,368.48
2001,16.6521,46.9559,399.57
2001,16.67,55.5,422.7
2001,24.12,67.97,378.53
2001,28.6647,44.1776,402.41
2001,34.7809,30.8595,381.72
2001,39.575,-69.0,370.39
2001,51.8478,-46.4337,371.0
2001,55.5325,-4.6824,375.73
2001,75.57,44.45,387.0
2001,77.88,43.25,386.04
2001,100.92,36.27,376.33
2001,111.0956,44.4516,380.26
2001,126.13,36.73,612.28
2001,144.656,13.386,380.88
2001,144.68,-40.68,370.02
2001,174.1,52.72,381.58
2001,174.871,-41.4083,369.57
2002,-177.37,28.22,393.7
2002,-170.57,-14.25,376.14
2002,-162.72,55.2,432.88
2002,-157.1518,1.7,376.21
2002,-156.6,71.32,381.2
2002,-155.58,19.53,376.77
2002,-154.82,19.52,379.54
2002,-124.15,41.05,390.68
2002,-123.73,38.95,404.56
2002,-113.7181,39.9018,379.84
2002,-109.45,-27.15,385.74
2002,-105.58,40.05,381.01
2002,-97.48,36.62,389.56
2002,-90.27,45.93,555.3
2002,-80.2,25.67,396.04
2002,-68.3106,-54.8484,379.75
2002,-64.8788,32.2647,377.55
2002,-64.6476,32.368,378.19
2002,-64.0527,-64.7742,372.44
2002,-62.5072,82.4508,408.29
2002,-59.432,13.165,376.52
2002,-38.422,72.5962,389.94
2002,-27.08,38.75,378.3
2002,-26.21,-75.605,377.19
2002,-24.8,-89.98,376.63
2002,-20.2884,63.3998,549.46
2002,-16.48,28.3,384.38
2002,-14.4,-7.9667,382.08
2002,-9.9,53.33,397.25
2002,2.0,66.0,391.23
2002,5.6322,23.2625,377.93
2002,11.8883,78.9067,771.86
2002,16.6521,46.9559,472.08
2002,16.67,55.5,402.6
2002,24.12,67.97,382.41
2002,28.6647,44.1776,397.43
2002,34.7809,30.8595,390.39
2002,39.575,-69.0,372.41
2002,51.8478,-46.4337,487.81
2002,55.5325,-4.6824,377.35
2002,75.57,44.45,392.92
2002,77.88,43.25,383.05
2002,100.92,36.27,379.09
2002,111.0956,44.4516,408.84
2002,126.13,36.73,405.58
2002,144.656,13.386,380.56
2002,144.68,-40.68,373.5
2002,174.1,52.72,384.77
2002,174.871,-41.4083,370.95
2003,-177.37,28.22,386.05
2003,-170.57,-14.25,375.89
2003,-162.72,55.2,384.99
2003,-157.1518,1.7,376.9
2003,-156.6,71.31,378.87
2003,-156.6,71.32,386.95
2003,-155.58,19.53,379.81
2003,-154.82,19.52,388.22
2003,-124.15,41.03,395.92
2003,-123.73,38.95,407.09
2003,-113.7181,39.9018,392.79
2003,-109.45,-27.15,402.22
2003,-105.58,40.05,390.6
2003,-97.48,36.62,390.25
2003,-90.27,45.93,409.27
2003,-80.2,25.67,405.43
2003,-68.3106,-54.8484,373.05
2003,-64.8788,32.2647,383.59
2003,-64.6476,32.368,456.3
2003,-64.57,-56.22,373.77
2003,-64.18,-57.65,372.52
2003,-64.0527,-64.7742,390.28
2003,-63.93,-58.22,372.61
2003,-63.3,-60.1,372.7
2003,-62.53,-62.2,372.65
2003,-62.5072,82.4508,582.43
2003,-59.432,13.165,379.09
2003,-56.5,-62.42,372.88
2003,-54.07,-62.37,372.68
2003,-51.43,-62.13,372.57
2003,-49.65,-61.78,372.83
2003,-46.18,-59.82,372.85
2003,-44.35,-59.73,372.6
2003,-44.33,-59.87,372.66
2003,-44.25,-60.2,372.58
2003,-44.02,-61.18,372.48
2003,-43.92,-61.47,372.48
2003,-42.07,-60.65,372.55
2003,-41.72,-60.58,372.57
2003,-41.23,-60.52,372.43
2003,-38.422,72.5962,396.54
2003,-27.08,38.75,381.18
2003,-26.21,-75.605,472.95
2003,-24.8,-89.98,387.12
2003,-20.2884,63.3998,395.7
2003,-16.48,28.3,379.59
2003,-14.4,-7.9667,441.2
2003,-9.9,53.33,389.58
2003,2.0,66.0,387.14
2003,5.6322,23.2625,379.61
2003,11.8084,50.0301,458.28
2003,11.8883,78.9067,384.36
2003,16.6521,46.9559,413.7
2003,16.67,55.5,451.1
2003,24.12,67.97,389.85
2003,28.6647,44.1776,502.81
2003,34.7809,30.8595,387.56
2003,37.2972,-0.0622,375.2
2003,39.575,-69.0,374.5
2003,51.8478,-46.4337,381.37
2003,55.5325,-4.6824,377.15
2003,75.57,44.45,393.52
2003,77.88,43.25,408.76
2003,100.92,36.27,392.72
2003,111.0956,44.4516,389.33
2003,126.13,36.73,416.33
2003,144.656,13.386,389.27
2003,144.68,-40.68,376.57
2003,174.1,52.72,388.46
2003,174.871,-41.4083,375.28
2004,-177.37,28.22,383.06
2004,-177.36,28.2,380.84
2004,-170.57,-14.25,424.57
2004,-170.56,-14.23,384.14
2004,-162.72,55.2,391.72
2004,-162.71,55.2,387.34
2004,-157.1518,1.7,380.74
2004,-156.6,71.32,385.97
2004,-156.58,71.31,389.99
2004,-155.58,19.53,382.49
2004,-155.56,19.53,441.16
2004,-154.82,19.52,383.58
2004,-154.81,19.51,394.23
2004,-124.15,41.03,401.69
2004,-123.73,38.95,384.32
2004,-123.71,38.95,394.32
2004,-113.7181,39.9018,393.15
2004,-109.45,-27.15,373.78
2004,-105.58,40.05,396.92
2004,-105.56,40.03,407.0
2004,-97.5,36.78,400.86
2004,-97.48,36.62,390.88
2004,-90.27,45.93,389.98
2004,-90.26,45.91,394.68
2004,-80.2,25.66,401.07
2004,-80.2,25.67,396.79
2004,-68.3106,-54.8484,376.44
2004,-64.8788,32.2647,388.51
2004,-64.6476,32.368,385.79
2004,-64.0527,-64.7742,546.08
2004,-62.5072,82.4508,386.43
2004,-59.432,13.165,394.32
2004,-38.422,72.5962,393.17
2004,-27.36,38.76,398.57
2004,-27.08,38.75,407.23
2004,-26.21,-75.605,387.07
2004,-24.8,-89.98,379.93
2004,-24.8,-89.96,379.61
2004,-20.2884,63.3998,386.3
2004,-16.48,28.3,381.05
2004,-16.46,28.3,379.4
2004,-14.4,-7.9667,380.67
2004,-9.9,53.31,385.11
2004,-9.9,53.33,591.38
2004,2.0,66.0,390.21
2004,5.6322,23.2625,381.65
2004,11.8883,78.9067,386.14
2004,16.6521,46.9559,416.28
2004,16.67,55.5,399.19
2004,17.06,55.41,400.8
2004,24.11,67.96,391.0
2004,24.12,67.97,393.09
2004,28.6647,44.1776,451.9
2004,34.7809,30.8595,389.79
2004,37.2972,-0.0622,380.28
2004,39.575,-69.0,409.24
2004,51.8478,-46.4337,758.96
2004,55.5325,-4.6824,379.63
2004,75.57,44.45,400.2
2004,77.86,43.25,376.87
2004,77.88,43.25,390.89
2004,100.31,-0.2,382.72
2004,100.32,-0.2,382.2
2004,100.9,36.28,387.9
2004,100.92,36.27,410.09
2004,111.0956,44.4516,386.38
2004,126.11,36.71,399.71
2004,126.13,36.73,396.63
2004,144.656,13.386,385.6
2004,144.66,-40.66,377.99
2004,144.68,-40.68,375.16
2004,174.08,52.71,388.12
2004,174.1,52.71,378.34
2004,174.1,52.72,399.97
2004,174.871,-41.4083,379.48
2005,-177.36,28.2,385.39
2005,-170.56,-14.23,408.07
2005,-162.71,55.2,390.42
2005,-157.1518,1.7,382.89
2005,-156.58,71.31,442.89
2005,-155.56,19.53,383.58
2005,-154.81,19.51,402.33
2005,-124.15,41.03,466.97
2005,-123.71,38.95,422.9
2005,-113.7181,39.9018,414.18
2005,-109.45,-27.13,379.42
2005,-105.56,40.03,414.66
2005,-97.5,36.78,394.96
2005,-90.26,45.91,401.78
2005,-80.2,25.66,411.32
2005,-68.3106,-54.8484,378.29
2005,-64.98,-63.25,375.88
2005,-64.98,-62.25,375.76
2005,-64.98,-61.25,375.92
2005,-64.98,-60.25,375.75
2005,-64.96,-59.25,375.86
2005,-64.96,-58.25,377.29
2005,-64.96,-57.25,377.01
2005,-64.96,-56.25,375.46
2005,-64.95,-55.25,377.42
2005,-64.88,-55.25,375.65
2005,-64.8788,32.2647,389.3
2005,-64.6476,32.368,385.82
2005,-64.58,-56.25,375.61
2005,-64.26,-57.25,375.82
2005,-64.0527,-64.7742,385.76
2005,-63.93,-58.25,375.8
2005,-63.6,-59.25,375.76
2005,-63.25,-60.25,375.43
2005,-62.9,-61.25,375.5
2005,-62.53,-62.25,375.41
2005,-62.5072,82.4508,390.69
2005,-59.432,13.165,388.52
2005,-38.422,72.5962,392.2
2005,-27.36,38.76,387.24
2005,-26.21,-75.605,381.29
2005,-24.8,-89.96,380.15
2005,-20.2884,63.3998,399.54
2005,-16.46,28.3,397.4
2005,-14.4,-7.9667,381.13
2005,-9.9,53.31,510.22
2005,2.0,66.0,445.6
2005,5.6322,23.2625,383.17
2005,11.8883,78.9067,388.94
2005,16.6521,46.9559,414.2
2005,17.06,55.41,402.95
2005,17.21,55.35,405.14
2005,24.11,67.96,422.81
2005,28.6647,44.1776,443.17
2005,34.7809,30.8595,392.52
2005,37.2972,-0.0622,380.81
2005,39.575,-69.0,378.57
2005,51.8478,-46.4337,378.57
2005,55.5325,-4.6824,385.99
2005,76.8712,44.0839,397.21
2005,77.86,43.25,390.22
2005,100.31,-0.2,385.52
2005,100.9,36.28,414.48
2005,111.0956,44.4516,388.99
2005,126.1,36.7,363.18
2005,126.11,36.71,405.78
2005,144.656,13.386,404.26
2005,144.66,-40.66,378.07
2005,174.08,52.71,390.65
2005,174.871,-41.4083,386.89
2006,-177.36,28.2,386.9
2006,-170.56,-14.23,382.08
2006,-162.71,55.2,404.28
2006,-157.1518,1.7,406.5
2006,-156.58,71.31,408.99
2006,-155.56,19.53,386.04
2006,-154.81,19.51,407.52
2006,-124.15,41.03,421.51
2006,-123.71,38.95,406.38
2006,-113.7181,39.9018,401.24
2006,-109.45,-27.13,398.3
2006,-105.56,40.03,390.87
2006,-97.5,36.78,396.27
2006,-90.26,45.91,402.4
2006,-80.2,25.66,412.71
2006,-68.3106,-54.8484,382.66
2006,-65.0,-55.0,379.36
2006,-64.95,-55.0,377.61
2006,-64.91,-55.0,379.09
2006,-64.8788,32.2647,388.49
2006,-64.71,-57.0,378.36
2006,-64.6476,32.368,386.53
2006,-64.6,-56.06,377.67
2006,-64.53,-57.21,378.02
2006,-64.25,-57.11,378.16
2006,-64.1,-59.0,379.87
2006,-64.0527,-64.7742,427.82
2006,-64.01,-59.13,378.0
2006,-64.01,-57.83,378.05
2006,-63.88,-58.2,378.03
2006,-63.7,-59.0,379.5
2006,-63.68,-59.1,378.45
2006,-63.68,-59.0,379.91
2006,-63.66,-59.08,379.6
2006,-63.66,-59.06,379.71
2006,-63.66,-59.03,379.94
2006,-63.53,-59.26,378.06
2006,-63.46,-61.06,377.99
2006,-63.26,-60.23,377.88
2006,-63.18,-62.06,377.88
2006,-63.16,-60.31,378.17
2006,-62.85,-59.0,379.9
2006,-62.85,-58.08,380.17
2006,-62.81,-61.38,377.86
2006,-62.6,-62.16,378.47
2006,-62.5072,82.4508,389.48
2006,-62.45,-62.45,378.1
2006,-62.0,-59.01,379.83
2006,-62.0,-59.0,380.13
2006,-60.82,-59.0,379.92
2006,-60.81,-59.0,379.88
2006,-60.73,-59.0,379.93
2006,-60.71,-59.0,379.93
2006,-60.6,-59.06,379.45
2006,-59.432,13.165,388.07
2006,-38.422,72.5962,388.66
2006,-38.16,-12.76,382.36
2006,-27.36,38.76,388.22
2006,-26.21,-75.605,393.33
2006,-24.8,-89.96,380.0
2006,-20.2884,63.3998,391.67
2006,-16.46,28.3,385.12
2006,-14.4,-7.9667,384.01
2006,-9.9,53.31,405.0
2006,2.0,66.0,412.58
2006,5.6322,23.2625,385.91
2006,11.0245,47.8011,395.1
2006,11.8084,50.0301,398.29
2006,11.8883,78.9067,392.84
2006,12.61,35.51,386.82
2006,15.01,-23.56,392.88
2006,16.6521,46.9559,407.41
2006,17.21,55.35,405.54
2006,24.11,67.96,395.67
2006,28.6647,44.1776,1029.07
2006,34.7809,30.8595,393.45
2006,37.2972,-0.0622,386.1
2006,39.575,-69.0,379.92
2006,51.8478,-46.4337,575.83
2006,55.5325,-4.6824,385.13
2006,76.8712,44.0839,398.23
2006,77.86,43.25,552.75
2006,100.31,-0.2,384.35
2006,100.9,36.28,394.61
2006,111.0956,44.4516,391.15
2006,120.86,23.46,388.2
2006,126.11,36.71,410.42
2006,144.656,13.386,443.21
2006,144.66,-40.66,380.2
2006,174.08,52.71,407.31
2006,174.871,-41.4083,380.21
2007,-177.37,28.2,386.93
2007,-177.36,28.2,388.35
2007,-170.57,-14.23,384.81
2007,-170.56,-14.23,436.16
2007,-162.72,55.21,389.73
2007,-162.71,55.2,424.14
2007,-157.1518,1.7,388.25
2007,-156.58,71.31,416.5
2007,-156.58,71.32,391.55
2007,-155.57,19.53,384.45
2007,-155.56,19.53,390.4
2007,-154.82,19.52,386.0
2007,-154.81,19.51,388.69
2007,-124.15,41.03,408.7
2007,-123.71,38.95,429.4
2007,-113.7181,39.9018,410.49
2007,-109.45,-27.13,384.97
2007,-105.57,40.03,386.91
2007,-105.56,40.03,393.19
2007,-97.5,36.78,402.59
2007,-90.26,45.91,400.59
2007,-80.2,25.66,412.69
2007,-80.2,25.67,386.33
2007,-68.3106,-54.8484,423.01
2007,-64.98,-58.96,380.2
2007,-64.8788,32.2647,392.18
2007,-64.6476,32.368,391.63
2007,-64.0527,-64.7742,382.58
2007,-63.83,-59.0,380.71
2007,-63.7,-59.0,378.8
2007,-63.68,-59.03,382.18
2007,-63.68,-59.0,384.37
2007,-63.66,-59.0,382.79
2007,-63.65,-59.1,382.09
2007,-63.65,-59.0,379.65
2007,-62.85,-59.0,382.35
2007,-62.5072,82.4508,501.9
2007,-62.01,-59.0,381.85
2007,-62.0,-59.0,379.91
2007,-60.75,-59.0,382.07
2007,-60.72,-59.0,381.47
2007,-60.71,-59.03,379.21
2007,-60.18,-59.02,382.02
2007,-59.432,13.165,388.18
2007,-58.98,-63.71,380.47
2007,-38.422,72.5962,389.7
2007,-38.16,-12.76,383.37
2007,-27.38,38.77,386.99
2007,-27.37,38.77,386.08
2007,-27.36,38.76,388.69
2007,-26.21,-75.605,396.23
2007,-24.8,-89.97,382.3
2007,-24.8,-89.96,382.37
2007,-20.2884,63.3998,391.06
2007,-16.47,28.3,385.69
2007,-16.46,28.3,387.38
2007,-14.4,-7.9667,387.82
2007,-9.9,53.31,398.03
2007,-9.9,53.32,392.91
2007,2.0,66.0,515.47
2007,5.6322,23.2625,797.99
2007,11.0245,47.8011,398.98
2007,11.8084,50.0301,417.79
2007,11.8883,78.9067,392.15
2007,12.61,35.51,389.42
2007,12.62,35.52,399.24
2007,15.01,-23.56,490.01
2007,15.02,-23.57,382.65
2007,16.6521,46.9559,425.69
2007,17.21,55.35,412.43
2007,17.22,55.35,415.75
2007,24.11,67.96,397.21
2007,24.12,67.97,397.13
2007,28.6647,44.1776,461.2
2007,34.7809,30.8595,391.42
2007,39.575,-69.0,434.32
2007,51.8478,-46.4337,382.18
2007,55.5325,-4.6824,386.15
2007,76.8712,44.0839,404.1
2007,77.86,43.25,389.23
2007,77.87,43.25,388.45
2007,100.31,-0.2,385.9
2007,100.32,-0.2,382.14
2007,100.9,36.28,391.59
2007,111.0956,44.4516,401.15
2007,120.86,23.46,393.13
2007,120.87,23.47,383.02
2007,126.11,36.71,411.9
2007,126.12,36.72,394.63
2007,144.656,13.386,387.62
2007,144.66,-40.66,386.11
2007,144.67,-40.67,382.23
2007,174.08,52.71,393.0
2007,174.08,52.72,391.62
2007,174.871,-41.4083,392.37
2008,-177.38,28.21,392.04
2008,-177.37,28.2,391.58
2008,-170.57,-14.24,386.48
2008,-170.57,-14.23,398.32
2008,-162.72,55.2,388.66
2008,-162.72,55.21,398.81
2008,-157.1518,1.7,387.57
2008,-156.6,71.32,398.32
2008,-156.58,71.32,422.48
2008,-155.58,19.54,389.87
2008,-155.57,19.53,389.17
2008,-154.82,19.52,439.94
2008,-124.75,41.05,389.94
2008,-124.7366,41.0588,383.05
2008,-124.7333,41.05,402.52
2008,-124.15,41.03,399.36
2008,-124.15,41.05,411.19
2008,-123.73,38.95,418.48
2008,-123.72,38.95,401.28
2008,-113.7181,39.9018,395.72
2008,-112.45,54.95,432.31
2008,-109.45,-27.15,385.28
2008,-109.45,-27.13,391.17
2008,-105.58,40.05,424.53
2008,-105.57,40.03,391.64
2008,-105.5667,40.0333,391.26
2008,-97.5,36.78,398.41
2008,-97.5,36.8,406.93
2008,-90.27,45.92,400.61
2008,-90.27,45.93,400.68
2008,-80.2,25.67,403.82
2008,-68.3106,-54.8484,385.27
2008,-64.9667,-59.0,382.45
2008,-64.8788,32.2647,392.42
2008,-64.69,-59.0,384.49
