Year,Longitude,Latitude,Data
2008,-64.6476,32.368,390.69
2008,-64.0527,-64.7742,461.65
2008,-63.7333,-59.0167,382.31
2008,-63.7333,-58.9833,382.34
2008,-63.7333,-58.9667,382.21
2008,-63.7,-59.05,382.07
2008,-63.7,-58.9833,383.96
2008,-63.6833,-59.0167,382.93
2008,-63.6833,-59.0,383.98
2008,-63.6667,-59.0667,382.18
2008,-63.6667,-59.0,384.26
2008,-63.65,-59.02,381.64
2008,-63.53,-59.0,381.82
2008,-63.3667,-59.9333,383.09
2008,-63.0667,-58.9833,383.23
2008,-62.5072,82.4508,395.07
2008,-62.0,-59.0,381.91
2008,-61.4,-59.05,382.35
2008,-59.432,13.165,389.6
2008,-38.422,72.5962,392.2
2008,-38.17,-12.77,388.5
2008,-27.38,38.77,390.87
2008,-26.21,-75.605,384.23
2008,-24.8,-89.98,384.26
2008,-24.8,-89.97,382.3
2008,-20.2884,63.3998,393.52
2008,-16.48,28.3,391.46
2008,-16.47,28.3,388.53
2008,-14.4,-7.9667,478.5
2008,-9.9,53.32,405.94
2008,-9.9,53.33,467.62
2008,2.0,66.0,399.19
2008,5.6322,23.2625,388.97
2008,11.0245,47.8011,418.74
2008,11.8084,50.0301,517.33
2008,11.8883,78.9067,397.22
2008,12.62,35.52,392.86
2008,15.02,-23.57,383.73
2008,15.03,-23.58,389.49
2008,16.6521,46.9559,413.71
2008,17.22,55.35,455.56
2008,24.12,67.97,399.85
2008,28.6647,44.1776,438.66
2008,34.7809,30.8595,396.87
2008,37.2972,-0.0622,384.79
2008,39.575,-69.0,384.11
2008,51.8478,-46.4337,384.44
2008,55.5325,-4.6824,387.79
2008,76.8712,44.0839,429.01
2008,77.87,43.25,392.98
2008,77.88,43.25,394.88
2008,100.32,-0.2,462.87
2008,100.8964,36.2879,383.2
2008,100.9,36.28,402.23
2008,100.9,36.29,393.38
2008,111.0956,44.4516,395.69
2008,120.8667,23.4667,385.93
2008,120.87,23.47,391.54
2008,126.12,36.72,399.37
2008,126.13,36.73,433.02
2008,144.656,13.386,413.87
2008,144.67,-40.67,382.37
2008,144.68,-40.68,383.91
2008,144.69,-40.683,384.08
2008,174.08,52.72,406.53
2008,174.1,52.72,402.53
2008,174.871,-41.4083,386.56
2009,-177.38,28.21,393.78
2009,-170.57,-14.24,386.72
2009,-170.5644,-14.2474,387.8
2009,-162.72,55.21,446.38
2009,-157.1518,1.7,389.09
2009,-156.6114,71.323,417.43
2009,-156.6,71.32,394.1
2009,-155.58,19.54,387.74
2009,-155.5763,19.5362,391.06
2009,-154.82,19.52,411.99
2009,-124.75,41.05,392.77
2009,-124.75,41.0588,393.28
2009,-124.7333,41.05,410.74
2009,-124.4458,41.0303,380.94
2009,-124.4396,41.0264,390.38
2009,-124.151,41.0541,408.16
2009,-124.15,41.05,408.47
2009,-124.15,41.054,410.5
2009,-123.7408,38.9546,411.38
2009,-123.73,38.95,408.77
2009,-113.7181,39.9018,396.01
2009,-112.45,54.95,429.21
2009,-109.45,-27.15,417.7
2009,-105.58,40.05,393.49
2009,-97.5,36.8,408.95
2009,-97.311,18.9841,400.53
2009,-90.2732,45.9451,417.38
2009,-90.27,45.93,551.65
2009,-80.2,25.67,396.48
2009,-80.158,25.6654,405.91
2009,-68.3106,-54.8484,388.54
2009,-66.9833,-59.0,383.39
2009,-64.8788,32.2647,394.22
2009,-64.6476,32.368,392.95
2009,-64.0527,-64.7742,386.68
2009,-63.7667,-58.9833,385.62
2009,-63.7167,-58.85,383.56
2009,-63.6833,-59.0,385.17
2009,-63.6667,-59.0,383.68
2009,-63.65,-58.95,384.21
2009,-63.6167,-59.1667,384.35
2009,-63.6,-59.0,390.02
2009,-63.43,-58.9833,385.48
2009,-63.35,-60.0,384.05
2009,-62.8,-60.6833,383.62
2009,-62.5072,82.4508,395.83
2009,-62.05,-58.95,383.63
2009,-61.2833,-59.9833,383.58
2009,-60.0333,-58.98,385.6
2009,-59.432,13.165,391.27
2009,-38.422,72.5962,394.57
2009,-38.17,-12.77,393.86
2009,-27.38,38.77,402.08
2009,-26.21,-75.605,431.73
2009,-24.8,-89.98,385.79
2009,-20.2884,63.3998,449.35
2009,-16.499,28.309,390.03
2009,-16.48,28.3,391.4
2009,-14.4,-7.9667,406.95
2009,-9.9,53.33,393.82
2009,-9.899,53.326,446.34
2009,-4.93,41.81,400.76
2009,2.0,66.0,398.27
2009,5.6322,23.2625,392.81
2009,11.0245,47.8011,409.47
2009,11.8084,50.0301,403.22
2009,11.8883,78.9067,508.44
2009,12.62,35.52,396.03
2009,15.03,-23.58,392.88
2009,16.6521,46.9559,415.78
2009,17.22,55.35,421.13
2009,24.12,67.97,405.44
2009,28.6647,44.1776,451.45
2009,34.7809,30.8595,396.77
2009,37.2972,-0.0622,389.23
2009,39.575,-69.0,385.66
2009,51.8478,-46.4337,387.81
2009,55.5325,-4.6824,494.27
2009,76.8712,44.0839,398.89
2009,77.88,43.25,394.59
2009,100.318,-0.202,388.28
2009,100.32,-0.2,388.01
2009,100.8964,36.2879,456.98
2009,100.9,36.29,390.98
2009,111.0956,44.4516,399.54
2009,117.117,40.65,429.05
2009,120.87,23.47,505.35
2009,126.13,36.73,436.45
2009,144.656,13.386,1268.46
2009,144.69,-40.683,471.1
2009,174.1,52.72,401.07
2009,174.871,-41.4083,454.48
2010,-177.38,28.21,403.91
2010,-170.5644,-14.2474,389.72
2010,-162.72,55.21,416.08
2010,-157.1518,1.7,391.44
2010,-156.6114,71.323,398.73
2010,-155.5763,19.5362,403.33
2010,-154.82,19.52,396.16
2010,-124.7333,41.05,396.16
2010,-124.7,41.0333,391.65
2010,-124.6333,41.0,387.88
2010,-124.6,40.9833,388.35
2010,-124.5833,41.0333,389.76
2010,-124.55,41.0333,385.32
2010,-124.151,41.0541,410.19
2010,-123.7408,38.9546,435.51
2010,-113.7181,39.9018,409.36
2010,-112.45,54.95,446.23
2010,-109.45,-27.15,396.63
2010,-105.58,40.05,413.74
2010,-97.5,36.8,520.55
2010,-97.311,18.9841,393.81
2010,-90.2732,45.9451,405.17
2010,-80.158,25.6654,413.6
2010,-68.3106,-54.8484,389.07
2010,-65.7333,-58.9833,387.95
2010,-65.0,-59.0167,387.54
2010,-64.8788,32.2647,397.79
2010,-64.6476,32.368,391.29
2010,-64.0527,-64.7742,388.06
2010,-63.8,-59.0167,387.83
2010,-63.7167,-59.0,385.44
2010,-63.7005,-59.0333,385.66
2010,-63.6917,-59.0217,385.34
2010,-63.6833,-59.0,384.39
2010,-63.6833,-58.9833,387.98
2010,-63.6667,-59.05,384.82
2010,-63.6333,-59.1167,384.11
2010,-63.0,-59.0,385.0
2010,-62.7833,-59.0333,387.52
2010,-62.5072,82.4508,415.65
2010,-61.9833,-59.0,385.91
2010,-61.9667,-59.0167,387.48
2010,-59.432,13.165,504.97
2010,-38.422,72.5962,395.79
2010,-38.17,-12.77,387.18
2010,-35.2603,-5.5147,391.32
2010,-27.38,38.77,393.05
2010,-26.21,-75.605,387.85
2010,-24.8,-89.98,419.46
2010,-20.2884,63.3998,398.99
2010,-16.499,28.309,393.61
2010,-14.4,-7.9667,399.95
2010,-9.899,53.326,404.0
2010,-4.93,41.81,407.93
2010,5.6322,23.2625,393.88
2010,11.0245,47.8011,422.68
2010,11.8084,50.0301,408.72
2010,11.8883,78.9067,496.9
2010,12.62,35.52,434.59
2010,15.03,-23.58,392.36
2010,16.6521,46.9559,433.83
2010,17.22,55.35,413.79
2010,18.4891,-34.3523,390.35
2010,24.12,67.97,403.75
2010,28.6647,44.1776,514.5
2010,34.7809,30.8595,400.94
2010,37.2972,-0.0622,404.49
2010,39.575,-69.0,388.74
2010,51.8478,-46.4337,388.47
2010,55.5325,-4.6824,391.29
2010,100.318,-0.202,391.27
2010,100.8964,36.2879,500.18
2010,111.0956,44.4516,407.07
2010,116.7297,20.6992,404.79
2010,117.117,40.65,430.86
2010,120.87,23.47,453.96
2010,126.13,36.73,435.0
2010,144.656,13.386,433.59
2010,144.69,-40.683,397.42
2010,174.1,52.72,481.33
2010,174.871,-41.4083,388.28
2011,-177.38,28.21,398.6
2011,-170.5644,-14.2474,426.56
2011,-162.72,55.21,463.65
2011,-157.1518,1.7,395.19
2011,-156.6114,71.323,404.16
2011,-155.5763,19.5362,395.87
2011,-154.82,19.52,404.22
2011,-124.75,41.0588,392.42
2011,-124.7333,41.05,403.64
2011,-124.5667,41.05,433.7
2011,-124.5667,41.0667,390.67
2011,-124.55,41.05,392.99
2011,-124.4508,41.03,397.81
2011,-124.3476,41.027,398.8
2011,-124.333,41.0211,394.91
2011,-124.2498,41.0351,396.16
2011,-124.151,41.0541,412.21
2011,-123.7408,38.9546,412.15
2011,-113.7181,39.9018,403.56
2011,-112.45,54.95,415.58
2011,-109.45,-27.15,414.48
2011,-105.58,40.05,404.8
2011,-97.5,36.8,489.95
2011,-97.311,18.9841,398.33
2011,-90.2732,45.9451,411.88
2011,-80.158,25.6654,476.35
2011,-68.3106,-54.8484,392.84
2011,-65.0167,-59.0167,387.55
2011,-64.8788,32.2647,399.39
2011,-64.69,-59.0,388.56
2011,-64.0667,-65.0167,386.6
2011,-64.0527,-64.7742,389.8
2011,-64.05,-59.0,387.53
2011,-64.05,-58.9833,387.17
2011,-64.05,-58.9167,387.74
2011,-64.0,-59.0,387.07
2011,-63.7167,-58.9667,387.03
2011,-63.7,-59.0,387.34
2011,-63.7,-58.9667,386.98
2011,-63.6833,-59.1167,388.89
2011,-63.6833,-59.0167,388.77
2011,-63.6833,-58.9833,389.39
2011,-63.6667,-59.0167,389.23
2011,-63.6667,-59.0,389.23
2011,-62.8333,-58.9833,389.09
2011,-62.6333,-59.1,388.93
2011,-62.5072,82.4508,403.16
2011,-62.0,-59.0,389.03
2011,-60.7167,-59.0,387.03
2011,-60.6667,-59.0333,388.26
2011,-59.432,13.165,398.43
2011,-38.422,72.5962,401.64
2011,-35.2603,-5.5147,395.48
2011,-27.38,38.77,399.19
2011,-26.21,-75.605,389.48
2011,-24.8,-89.98,389.57
2011,-20.2884,63.3998,402.63
2011,-16.499,28.309,396.54
2011,-14.4,-7.9667,393.46
2011,-9.899,53.326,409.7
2011,-4.93,41.81,414.31
2011,5.6322,23.2625,395.81
2011,11.0245,47.8011,452.2
2011,11.8084,50.0301,406.32
2011,11.8883,78.9067,400.8
2011,12.62,35.52,401.98
2011,15.03,-23.58,393.03
2011,16.6521,46.9559,434.42
2011,17.22,55.35,414.11
2011,18.4891,-34.3523,450.74
2011,24.12,67.97,406.73
2011,28.6647,44.1776,462.36
2011,34.7809,30.8595,405.44
2011,37.2972,-0.0622,392.28
2011,39.575,-69.0,389.36
2011,51.8478,-46.4337,400.54
2011,55.5325,-4.6824,401.62
2011,100.318,-0.202,391.09
2011,100.8964,36.2879,418.98
2011,111.0956,44.4516,407.82
2011,116.7297,20.6992,407.02
2011,117.117,40.65,429.74
2011,120.87,23.47,398.75
2011,126.13,36.73,481.81
2011,128.8887,71.5965,403.19
2011,144.656,13.386,395.77
2011,144.69,-40.683,389.46
2011,174.1,52.72,418.39
2011,174.871,-41.4083,392.96
2012,-177.38,28.21,400.13
2012,-170.5644,-14.2474,395.18
2012,-162.72,55.21,433.87
2012,-157.1518,1.7,395.38
2012,-156.6114,71.323,455.38
2012,-155.5763,19.5362,515.62
2012,-154.82,19.52,407.61
2012,-124.75,41.0588,397.45
2012,-124.75,41.0667,396.9
2012,-124.7333,41.0333,391.54
2012,-124.7333,41.05,398.36
2012,-124.5833,41.0667,389.0
2012,-124.5667,41.0333,399.11
2012,-124.151,41.0541,415.1
2012,-113.7181,39.9018,403.94
2012,-112.45,54.95,485.94
2012,-109.45,-27.15,392.67
2012,-109.4284,-27.1597,395.06
2012,-105.5864,40.0531,399.4
2012,-105.58,40.05,400.42
2012,-97.5,36.8,404.53
2012,-97.489,36.607,479.64
2012,-97.311,18.9841,467.04
2012,-90.2732,45.9451,424.2
2012,-80.158,25.6654,411.76
2012,-68.3106,-54.8484,396.4
2012,-64.9833,-59.0,391.45
2012,-64.9833,-58.85,388.87
2012,-64.9667,-59.0,389.6
2012,-64.9667,-58.9833,391.86
2012,-64.8788,32.2647,399.37
2012,-64.0833,-59.0,389.06
2012,-64.0527,-64.7742,392.14
2012,-64.05,-59.0,389.4
2012,-64.0333,-59.0333,390.06
2012,-63.7167,-59.0,391.59
2012,-63.715,-59.0,391.99
2012,-63.7,-58.9833,391.45
2012,-63.7,-58.9667,390.23
2012,-63.6833,-59.0,388.75
2012,-63.65,-59.1,389.91
2012,-62.8667,-58.9667,391.02
2012,-62.8333,-58.9833,391.55
2012,-62.7833,-59.0167,390.39
2012,-62.5072,82.4508,460.5
2012,-62.0333,-58.9833,391.37
2012,-62.0,-59.005,391.34
2012,-61.9833,-59.0,389.14
2012,-59.432,13.165,397.97
2012,-58.65,-59.0333,389.39
2012,-38.422,72.5962,482.25
2012,-35.2603,-5.5147,395.79
2012,-27.38,38.77,398.15
2012,-27.375,38.766,399.53
2012,-26.21,-75.605,391.56
2012,-24.8,-89.98,391.71
2012,-20.2884,63.3998,409.71
2012,-16.499,28.309,397.74
2012,-14.4,-7.9667,394.05
2012,-9.899,53.326,408.98
2012,-4.93,41.81,411.6
2012,5.6322,23.2625,397.55
2012,11.0245,47.8011,428.66
2012,11.8084,50.0301,418.3
2012,11.8883,78.9067,407.45
2012,12.62,35.52,405.22
2012,15.03,-23.58,401.5
2012,16.6521,46.9559,424.78
2012,18.4891,-34.3523,393.46
2012,24.12,67.97,410.82
2012,34.7809,30.8595,412.73
2012,39.575,-69.0,391.74
2012,51.8478,-46.4337,412.0
2012,55.5325,-4.6824,396.04
2012,100.8964,36.2879,442.65
2012,111.0956,44.4516,451.31
2012,116.7297,20.6992,445.36
2012,117.117,40.65,471.0
2012,120.87,23.47,481.21
2012,126.13,36.73,420.12
2012,126.1328,36.7376,434.24
2012,128.8887,71.5965,405.71
2012,144.656,13.386,407.07
2012,144.69,-40.683,391.72
2012,174.1,52.72,423.66
2012,174.126,52.7112,416.47
2012,174.871,-41.4083,391.63
2013,-177.38,28.21,402.6
2013,-170.5644,-14.2474,396.58
2013,-162.72,55.21,481.79
2013,-157.1518,1.7,397.2
2013,-156.6114,71.323,407.18
2013,-155.5763,19.5362,401.03
2013,-154.82,19.52,409.15
2013,-124.755,41.05,397.17
2013,-124.75,41.05,394.07
2013,-124.75,41.0588,399.24
2013,-124.7417,41.055,394.89
2013,-124.74,41.0483,400.1
2013,-124.7383,41.0533,410.83
2013,-124.7333,41.05,400.16
2013,-124.5833,41.05,410.42
2013,-124.5833,41.0583,389.4
2013,-124.58,41.055,387.9
2013,-124.58,41.0633,398.38
2013,-124.5733,41.0583,406.55
2013,-124.45,41.03,404.13
2013,-124.3283,41.02,412.86
2013,-124.151,41.0541,417.53
2013,-113.7181,39.9018,422.58
2013,-112.45,54.95,419.72
2013,-109.4284,-27.1597,516.95
2013,-105.5864,40.0531,416.5
2013,-97.489,36.607,499.91
2013,-97.311,18.9841,418.98
2013,-90.2732,45.9451,412.27
2013,-80.158,25.6654,504.34
2013,-68.3106,-54.8484,396.34
2013,-65.7,-58.9667,393.86
2013,-64.9833,-59.0,392.89
2013,-64.95,-59.0167,394.16
2013,-64.8788,32.2647,457.46
2013,-64.35,-58.9717,396.66
2013,-64.0572,-59.0133,391.37
2013,-64.0527,-64.7742,396.51
2013,-64.0367,-59.0467,394.2
2013,-63.909,-58.8733,393.72
2013,-63.7167,-59.0817,394.25
2013,-63.71,-58.9467,392.08
2013,-63.7047,-59.0865,390.6
2013,-63.7017,-58.9667,393.03
2013,-63.6807,-58.9833,391.33
2013,-63.6777,-59.0117,392.93
2013,-63.65,-58.9667,392.5
2013,-63.6402,-59.19,391.4
2013,-62.8665,-59.0017,394.1
2013,-62.5072,82.4508,406.56
2013,-62.0263,-59.0033,391.77
2013,-62.02,-60.0,392.0
2013,-59.432,13.165,400.35
2013,-38.422,72.5962,473.05
2013,-35.2603,-5.5147,423.34
2013,-27.375,38.766,401.4
2013,-26.21,-75.605,394.31
2013,-24.8,-89.98,477.48
2013,-20.2884,63.3998,408.03
2013,-16.499,28.309,400.59
2013,-14.4,-7.9667,400.44
2013,-9.899,53.326,409.35
2013,-4.93,41.81,418.98
2013,5.6322,23.2625,401.06
2013,11.0245,47.8011,441.39
2013,11.8084,50.0301,421.03
2013,11.8883,78.9067,405.46
2013,12.62,35.52,404.3
2013,15.03,-23.58,397.81
2013,16.6521,46.9559,475.69
2013,18.4891,-34.3523,394.63
2013,24.12,67.97,413.07
2013,34.7809,30.8595,406.84
2013,39.575,-69.0,391.69
2013,39.59,-69.0125,394.26
2013,51.8478,-46.4337,394.56
2013,55.5325,-4.6824,522.8
2013,100.318,-0.202,477.71
2013,100.8964,36.2879,405.84
2013,111.0956,44.4516,406.02
2013,116.7297,20.6992,412.13
2013,117.117,40.65,436.55
2013,120.87,23.47,411.53
2013,126.1328,36.7376,440.13
2013,126.3295,36.5389,408.59
2013,128.8887,71.5965,407.31
2013,144.656,13.386,406.24
2013,144.69,-40.683,477.78
2013,174.126,52.7112,460.03
2013,174.871,-41.4083,396.95
2014,-177.38,28.21,404.08
2014,-170.5644,-14.2474,400.65
2014,-162.72,55.21,508.31
2014,-157.1518,1.7,399.84
2014,-156.6114,71.323,408.63
2014,-155.5763,19.5362,403.32
2014,-154.82,19.52,405.23
2014,-124.75,41.05,415.6
2014,-124.75,41.0588,397.32
2014,-124.735,41.045,402.56
2014,-124.7333,41.0667,407.19
2014,-124.5833,41.05,407.45
2014,-124.5667,41.05,399.66
2014,-124.5,41.0667,394.26
2014,-124.151,41.0541,417.16
2014,-113.7181,39.9018,479.03
2014,-109.4284,-27.1597,400.35
2014,-105.5864,40.0531,409.66
2014,-97.489,36.607,418.61
2014,-97.311,18.9841,402.83
2014,-90.2732,45.9451,471.29
2014,-80.158,25.6654,433.58
2014,-68.3106,-54.8484,496.76
2014,-65.32,-58.5,393.46
2014,-64.9667,-59.0,395.17
2014,-64.8788,32.2647,406.93
2014,-64.87,-58.95,393.96
2014,-64.65,-59.05,394.6
2014,-64.0983,-58.9833,394.59
2014,-64.0527,-64.7742,405.99
2014,-64.0333,-59.0333,395.12
2014,-63.73,-58.9833,393.87
2014,-63.7167,-59.0167,396.3
2014,-63.7,-59.0,396.5
2014,-63.7,-58.9833,395.97
2014,-63.695,-58.9833,393.96
2014,-63.6833,-59.0333,395.94
2014,-63.6667,-59.0,397.36
2014,-62.795,-59.0,393.59
2014,-62.7825,-59.0467,396.32
2014,-62.7425,-59.0933,395.78
2014,-62.5072,82.4508,408.23
2014,-59.432,13.165,406.91
2014,-38.422,72.5962,404.93
2014,-35.2603,-5.5147,462.74
2014,-27.375,38.766,404.5
2014,-26.21,-75.605,396.35
2014,-24.8,-89.98,396.54
2014,-20.2884,63.3998,486.9
2014,-16.499,28.309,402.71
2014,-14.4,-7.9667,402.32
2014,-9.899,53.326,408.96
2014,-4.93,41.81,415.32
2014,1.1386,52.5177,479.71
2014,5.6322,23.2625,419.98
2014,11.0245,47.8011,437.51
2014,11.8084,50.0301,434.83
2014,11.8883,78.9067,408.45
2014,12.62,35.52,409.42
2014,15.03,-23.58,487.91
2014,16.6521,46.9559,437.12
2014,18.4891,-34.3523,403.02
2014,24.12,67.97,411.0
2014,34.7809,30.8595,413.22
2014,39.59,-69.0125,396.44
2014,51.8478,-46.4337,458.74
2014,55.5325,-4.6824,403.79
2014,100.318,-0.202,405.45
2014,100.8964,36.2879,408.38
2014,111.0956,44.4516,413.93
2014,116.7297,20.6992,457.65
2014,117.117,40.65,486.29
2014,120.87,23.47,500.17
2014,126.1328,36.7376,446.41
2014,126.3295,36.5389,445.0
2014,128.8887,71.5965,410.82
2014,144.656,13.386,412.3
2014,144.69,-40.683,416.71
2014,174.126,52.7112,406.28
2014,174.871,-41.4083,396.19
2015,-177.38,28.21,407.53
2015,-170.5644,-14.2474,406.5
2015,-162.72,55.21,481.25
2015,-157.1518,1.7,399.96
2015,-156.6114,71.323,412.26
2015,-155.5763,19.5362,405.35
2015,-154.82,19.52,412.67
2015,-124.5833,41.05,411.09
2015,-124.5833,41.5667,400.79
2015,-124.5767,41.045,404.83
2015,-124.5667,41.0333,403.74
2015,-124.5667,41.05,395.73
2015,-124.55,41.0167,409.06
2015,-124.347,41.0375,394.12
2015,-124.3435,41.0283,401.61
2015,-124.151,41.0541,414.32
2015,-113.7181,39.9018,413.6
2015,-109.4284,-27.1597,416.08
2015,-105.5864,40.0531,408.47
2015,-97.489,36.607,488.39
2015,-97.311,18.9841,403.01
2015,-90.2732,45.9451,462.98
2015,-80.158,25.6654,441.88
2015,-68.3106,-54.8484,416.67
2015,-65.0833,-59.0167,396.56
2015,-64.8788,32.2647,481.55
2015,-64.69,-59.0,398.92
2015,-64.0527,-64.7742,399.08
2015,-64.0217,-58.9533,398.83
2015,-63.765,-59.0683,396.17
2015,-63.7167,-59.0,397.6
2015,-63.7,-59.0167,398.77
2015,-63.7,-58.9833,397.35
2015,-63.7,-58.9783,396.48
